geoid,zip,population,median_income
86000US23857,23857,658,52413
86000US23879,23879,674,59122
86000US23893,23893,222,42361
86000US23917,23917,2917,60699
86000US23927,23927,3951,44056
86000US24053,24053,2699,48860
86000US24069,24069,2087,29511
86000US24076,24076,1330,36013
86000US24148,24148,7916,43906
86000US24171,24171,8524,42016
86000US24333,24333,17733,40833
86000US24348,24348,4409,36227
86000US24351,24351,558,34282
86000US24363,24363,1350,17014
86000US24520,24520,2245,31141
86000US24541,24541,27607,55385
86000US24586,24586,6131,38424
86000US27006,27006,14555,45592
86000US27007,27007,2230,78095
86000US27009,27009,2596,51179
86000US27011,27011,5380,89200
86000US27012,27012,27478,37167
86000US27013,27013,6135,80045
86000US27014,27014,854,51372
86000US27016,27016,1395,37143
86000US27017,27017,9236,50263
86000US27018,27018,7714,41201
86000US27019,27019,4139,45714
86000US27020,27020,5717,57075
86000US27021,27021,17539,39012
86000US27022,27022,1099,50123
86000US27023,27023,13088,41078
86000US27024,27024,3148,75208
86000US27025,27025,11387,41161
86000US27027,27027,4382,47147
86000US27028,27028,26044,32183
86000US27030,27030,35843,48167
86000US27040,27040,11803,36859
86000US27041,27041,7947,73442
86000US27042,27042,610,41771
86000US27043,27043,7094,55156
86000US27045,27045,9374,51510
86000US27046,27046,1922,53932
86000US27047,27047,1335,38589
86000US27048,27048,8059,54583
86000US27050,27050,3995,53154
86000US27051,27051,7678,54167
86000US27052,27052,9906,47940
86000US27053,27053,2973,39460
86000US27054,27054,2388,44967
86000US27055,27055,14131,70101
86000US27101,27101,19681,44574
86000US27103,27103,34993,31805
86000US27104,27104,27892,49623
86000US27105,27105,40530,64579
86000US27106,27106,48351,33937
86000US27107,27107,47610,49947
86000US27109,27109,2570,42787
86000US27110,27110,2601,0
86000US27127,27127,39902,0
86000US27201,27201,81,48262
86000US27203,27203,21684,80769
86000US27205,27205,34517,34131
86000US27207,27207,3149,47008
86000US27208,27208,1847,55625
86000US27209,27209,4591,42128
86000US27212,27212,2008,42376
86000US27214,27214,10773,46125
86000US27215,27215,41204,67895
86000US27217,27217,37624,47420
86000US27229,27229,3220,40114
86000US27231,27231,1963,38604
86000US27233,27233,3643,65054
86000US27235,27235,4557,67278
86000US27239,27239,9066,89214
86000US27242,27242,2170,48091
86000US27243,27243,4431,30569
86000US27244,27244,15535,66975
86000US27248,27248,4249,57511
86000US27249,27249,12447,44832
86000US27252,27252,2509,54516
86000US27253,27253,30544,51854
86000US27258,27258,7011,44902
86000US27260,27260,25761,47336
86000US27262,27262,24379,27361
86000US27263,27263,22028,39276
86000US27265,27265,50139,44454
86000US27278,27278,26054,60518
86000US27281,27281,3079,71657
86000US27282,27282,17835,54605
86000US27283,27283,3182,68967
86000US27284,27284,54413,57880
86000US27288,27288,23689,61071
86000US27291,27291,1735,37384
86000US27292,27292,39649,68690
86000US27295,27295,38511,41315
86000US27298,27298,10052,49195
86000US27299,27299,5945,45095
86000US27301,27301,8826,47854
86000US27302,27302,31331,62490
86000US27305,27305,1812,56230
86000US27306,27306,6211,52551
86000US27310,27310,7290,46475
86000US27311,27311,3697,117039
86000US27312,27312,20368,40769
86000US27313,27313,7134,72315
86000US27314,27314,1339,61914
86000US27315,27315,1659,49417
86000US27316,27316,7157,44722
86000US27317,27317,16640,39570
86000US27320,27320,38634,43754
86000US27325,27325,6767,41771
86000US27326,27326,2872,43333
86000US27330,27330,39279,49053
86000US27332,27332,31629,48744
86000US27340,27340,41,57649
86000US27341,27341,5263,0
86000US27343,27343,1579,44789
86000US27344,27344,18798,64244
86000US27349,27349,5500,42680
86000US27350,27350,6021,52547
86000US27355,27355,2475,44147
86000US27356,27356,2746,55812
86000US27357,27357,8652,44485
86000US27358,27358,15184,61101
86000US27360,27360,45603,90909
86000US27370,27370,15678,43661
86000US27371,27371,9102,51748
86000US27376,27376,8998,44085
86000US27377,27377,7884,63278
86000US27379,27379,5601,67332
86000US27401,27401,22105,35086
86000US27403,27403,22569,35153
86000US27405,27405,48990,45566
86000US27406,27406,63465,36462
86000US27407,27407,50288,41097
86000US27408,27408,18090,48127
86000US27409,27409,17532,63965
86000US27410,27410,55519,41455
86000US27455,27455,29020,65755
86000US27501,27501,21299,73263
86000US27502,27502,40280,56338
86000US27503,27503,6328,110513
86000US27504,27504,15182,81016
86000US27505,27505,5862,46944
86000US27507,27507,1841,47696
86000US27508,27508,1326,42602
86000US27509,27509,6285,42981
86000US27510,27510,15528,41467
86000US27511,27511,34525,53155
86000US27513,27513,44821,74339
86000US27514,27514,32304,92858
86000US27516,27516,41551,70849
86000US27517,27517,24092,85615
86000US27518,27518,20875,84940
86000US27519,27519,55111,106833
86000US27520,27520,40611,130337
86000US27521,27521,6111,65190
86000US27522,27522,11861,44231
86000US27523,27523,11629,65589
86000US27524,27524,13916,102368
86000US27525,27525,14323,48052
86000US27526,27526,47425,51570
86000US27527,27527,23160,76880
86000US27529,27529,48833,87313
86000US27530,27530,38865,60801
86000US27531,27531,779,36283
86000US27534,27534,32233,0
86000US27536,27536,16421,48270
86000US27537,27537,24578,29021
86000US27539,27539,23436,42363
86000US27540,27540,37520,105526
86000US27541,27541,3718,102268
86000US27542,27542,9953,64038
86000US27544,27544,5027,46332
86000US27545,27545,27186,56382
86000US27546,27546,21313,63683
86000US27549,27549,25645,48737
86000US27551,27551,1627,47667
86000US27553,27553,2463,46652
86000US27555,27555,672,35625
86000US27556,27556,143,30833
86000US27557,27557,7558,17679
86000US27559,27559,2225,43098
86000US27560,27560,32801,68264
86000US27562,27562,1752,93440
86000US27563,27563,4762,54693
86000US27565,27565,25375,33934
86000US27568,27568,596,47056
86000US27569,27569,7942,45263
86000US27571,27571,6664,43958
86000US27572,27572,6887,112425
86000US27573,27573,11158,72155
86000US27574,27574,14489,32726
86000US27576,27576,18104,50483
86000US27577,27577,25330,38676
86000US27581,27581,4832,46508
86000US27582,27582,447,63667
86000US27583,27583,7020,0
86000US27587,27587,66583,58274
86000US27589,27589,8155,92878
86000US27591,27591,21098,33585
86000US27592,27592,15588,62651
86000US27596,27596,18359,67820
86000US27597,27597,23538,70535
86000US27601,27601,10445,58514
86000US27603,27603,53803,36781
86000US27604,27604,47761,64087
86000US27605,27605,5490,58626
86000US27606,27606,46589,62479
86000US27607,27607,29536,51959
86000US27608,27608,11054,77092
86000US27609,27609,32870,107875
86000US27610,27610,78475,58983
86000US27612,27612,38748,50092
86000US27613,27613,42933,76765
86000US27614,27614,33287,96185
86000US27615,27615,43461,106469
86000US27616,27616,53364,82214
86000US27617,27617,18856,68084
86000US27701,27701,22849,83309
86000US27703,27703,51163,36606
86000US27704,27704,39281,60438
86000US27705,27705,49019,46720
86000US27707,27707,51168,52256
86000US27709,27709,914,51851
86000US27712,27712,21100,127125
86000US27713,27713,54621,83418
86000US27801,27801,19737,74077
86000US27803,27803,18791,32346
86000US27804,27804,29938,47843
86000US27805,27805,3761,51385
86000US27806,27806,2664,38583
86000US27807,27807,6415,37582
86000US27808,27808,1939,45422
86000US27809,27809,5083,48079
86000US27810,27810,4074,47940
86000US27812,27812,2762,40125
86000US27813,27813,825,38944
86000US27814,27814,1989,35625
86000US27816,27816,2578,51250
86000US27817,27817,7773,44787
86000US27818,27818,1335,50526
86000US27819,27819,294,32667
86000US27820,27820,2211,30865
86000US27821,27821,268,39839
86000US27822,27822,8459,14375
86000US27823,27823,7890,47181
86000US27824,27824,2001,31951
86000US27825,27825,41,62577
86000US27826,27826,915,0
86000US27827,27827,58,32297
86000US27828,27828,9489,0
86000US27829,27829,1480,37305
86000US27830,27830,4841,39130
86000US27831,27831,3199,44366
86000US27832,27832,3001,31062
86000US27834,27834,56458,36089
86000US27837,27837,6463,36360
86000US27839,27839,3503,70453
86000US27840,27840,426,31051
86000US27841,27841,24,30573
86000US27842,27842,1456,0
86000US27843,27843,1054,61806
86000US27844,27844,2955,29904
86000US27845,27845,2876,28170
86000US27846,27846,3228,33750
86000US27847,27847,699,43984
86000US27849,27849,1742,19632
86000US27850,27850,7244,36125
86000US27851,27851,5356,42176
86000US27852,27852,3134,48547
86000US27853,27853,642,43906
86000US27855,27855,6454,0
86000US27856,27856,16488,29971
86000US27857,27857,1094,52729
86000US27858,27858,59652,35588
86000US27860,27860,2066,44751
86000US27861,27861,59,38750
86000US27862,27862,649,27188
86000US27863,27863,12855,37500
86000US27864,27864,4911,56724
86000US27865,27865,2168,40455
86000US27866,27866,1028,63917
86000US27869,27869,1928,54000
86000US27870,27870,25792,29646
86000US27871,27871,4307,36287
86000US27872,27872,480,36286
86000US27873,27873,502,19236
86000US27874,27874,3766,0
86000US27875,27875,424,36023
86000US27876,27876,1346,0
86000US27878,27878,2050,35807
86000US27879,27879,339,24595
86000US27880,27880,3242,54000
86000US27881,27881,150,65768
86000US27882,27882,7637,0
86000US27883,27883,2970,42587
86000US27884,27884,1301,44561
86000US27885,27885,1066,60147
86000US27886,27886,20450,41442
86000US27888,27888,2233,35959
86000US27889,27889,26576,40156
86000US27890,27890,2778,40740
86000US27891,27891,5356,28264
86000US27892,27892,14161,42656
86000US27893,27893,39372,40243
86000US27896,27896,20681,34210
86000US27897,27897,1690,63792
86000US27909,27909,39515,47125
86000US27910,27910,11833,48277
86000US27915,27915,665,39126
86000US27916,27916,885,33125
86000US27917,27917,734,52100
86000US27919,27919,985,29684
86000US27920,27920,1327,0
86000US27921,27921,4889,48796
86000US27922,27922,786,63563
86000US27923,27923,682,40536
86000US27924,27924,3448,51330
86000US27925,27925,3991,32647
86000US27926,27926,1557,37674
86000US27927,27927,932,51343
86000US27928,27928,1771,65795
86000US27929,27929,1711,27188
86000US27932,27932,12455,80185
86000US27935,27935,1801,42052
86000US27936,27936,994,51250
86000US27937,27937,4546,37917
86000US27938,27938,1261,56523
86000US27939,27939,2547,47273
86000US27941,27941,494,56910
86000US27942,27942,1045,72569
86000US27943,27943,511,40708
86000US27944,27944,11969,73400
86000US27946,27946,1052,46240
86000US27947,27947,1431,52679
86000US27948,27948,11118,50417
86000US27949,27949,7532,57445
86000US27950,27950,2073,78191
86000US27953,27953,1013,58821
86000US27954,27954,7389,46321
86000US27956,27956,423,52626
86000US27957,27957,1298,0
86000US27958,27958,10988,41500
86000US27959,27959,2908,84575
86000US27960,27960,564,58803
86000US27962,27962,7527,0
86000US27964,27964,653,36155
86000US27965,27965,693,51321
86000US27966,27966,738,41250
86000US27967,27967,297,37837
86000US27968,27968,125,32500
86000US27970,27970,2820,57554
86000US27972,27972,70,35188
86000US27973,27973,1143,126250
86000US27974,27974,1206,41736
86000US27976,27976,3985,50865
86000US27978,27978,203,71532
86000US27979,27979,1547,0
86000US27980,27980,1758,59688
86000US27981,27981,1832,47946
86000US27982,27982,54,49954
86000US27983,27983,8631,0
86000US27985,27985,296,31382
86000US27986,27986,2339,28750
86000US28001,28001,26601,35446
86000US28006,28006,1076,45121
86000US28007,28007,714,50893
86000US28009,28009,1221,36522
86000US28012,28012,22968,33261
86000US28016,28016,13046,66910
86000US28017,28017,721,44313
86000US28018,28018,4699,0
86000US28019,28019,0,36108
86000US28020,28020,2082,0
86000US28021,28021,13991,42700
86000US28023,28023,15623,45606
86000US28025,28025,54829,54626
86000US28027,28027,63423,54774
86000US28031,28031,27460,71067
86000US28032,28032,3296,89823
86000US28033,28033,3555,59071
86000US28034,28034,17327,43674
86000US28036,28036,17824,46423
86000US28037,28037,20110,117685
86000US28039,28039,86,75516
86000US28040,28040,7738,20536
86000US28043,28043,21075,38957
86000US28052,28052,35302,35484
86000US28054,28054,37335,36243
86000US28056,28056,34401,43422
86000US28071,28071,2649,63563
86000US28072,28072,1292,43551
86000US28073,28073,5366,53750
86000US28075,28075,18621,39971
86000US28076,28076,376,99075
86000US28077,28077,464,27074
86000US28078,28078,60107,24063
86000US28079,28079,36737,95874
86000US28080,28080,7941,78407
86000US28081,28081,27557,53811
86000US28083,28083,25540,49743
86000US28086,28086,25037,48103
86000US28088,28088,2746,42571
86000US28089,28089,217,53949
86000US28090,28090,8473,0
86000US28091,28091,1909,33151
86000US28092,28092,39710,46000
86000US28097,28097,6074,47971
86000US28098,28098,3629,57782
86000US28101,28101,826,51206
86000US28102,28102,68,60294
86000US28103,28103,11397,37321
86000US28104,28104,31085,55116
86000US28105,28105,45786,104745
86000US28107,28107,7380,75329
86000US28108,28108,118,70086
86000US28109,28109,340,54583
86000US28110,28110,53520,0
86000US28112,28112,26999,57969
86000US28114,28114,7139,52745
86000US28115,28115,37023,38944
86000US28117,28117,39278,62252
86000US28119,28119,2453,85591
86000US28120,28120,21119,31464
86000US28124,28124,6192,56234
86000US28125,28125,2262,59167
86000US28127,28127,7860,63603
86000US28128,28128,7056,54657
86000US28129,28129,5287,45689
86000US28133,28133,2383,50609
86000US28134,28134,11049,53009
86000US28135,28135,5999,57047
86000US28137,28137,3248,41116
86000US28138,28138,9912,52167
86000US28139,28139,20900,50331
86000US28144,28144,25158,45053
86000US28146,28146,27496,43136
86000US28147,28147,24878,51806
86000US28150,28150,27581,49048
86000US28152,28152,25348,38328
86000US28159,28159,2908,41492
86000US28160,28160,3586,38125
86000US28163,28163,5469,36199
86000US28164,28164,15099,64559
86000US28166,28166,9394,56762
86000US28167,28167,2591,61406
86000US28168,28168,10056,41651
86000US28169,28169,146,47888
86000US28170,28170,11861,0
86000US28173,28173,56910,37356
86000US28174,28174,9284,116043
86000US28202,28202,12745,48936
86000US28203,28203,15946,90972
86000US28204,28204,6725,81094
86000US28205,28205,48539,61700
86000US28206,28206,11919,49378
86000US28207,28207,9539,31617
86000US28208,28208,39700,129886
86000US28209,28209,22694,34925
86000US28210,28210,48304,72535
86000US28211,28211,30789,68692
86000US28212,28212,45694,84366
86000US28213,28213,40724,39439
86000US28214,28214,41356,43984
86000US28215,28215,62533,60837
86000US28216,28216,51116,50305
86000US28217,28217,29410,48647
86000US28226,28226,39631,49230
86000US28227,28227,55769,94492
86000US28244,28244,0,57752
86000US28262,28262,43046,0
86000US28269,28269,76811,53261
86000US28270,28270,35059,64803
86000US28273,28273,39483,95224
86000US28277,28277,71605,63687
86000US28278,28278,27286,105885
86000US28280,28280,0,90282
86000US28282,28282,0,0
86000US28301,28301,17600,0
86000US28303,28303,29414,26261
86000US28304,28304,36404,39896
86000US28305,28305,5705,48358
86000US28306,28306,41944,50020
86000US28307,28307,17830,51597
86000US28308,28308,607,40559
86000US28310,28310,6470,0
86000US28311,28311,35641,0
86000US28312,28312,19196,47534
86000US28314,28314,58110,44683
86000US28315,28315,13700,47873
86000US28318,28318,4371,51725
86000US28320,28320,9919,47566
86000US28323,28323,3899,36199
86000US28325,28325,444,52351
86000US28326,28326,23385,56477
86000US28327,28327,16192,61299
86000US28328,28328,27225,53080
86000US28330,28330,444,35486
86000US28332,28332,354,28472
86000US28333,28333,11075,38333
86000US28334,28334,24780,30172
86000US28337,28337,10019,36751
86000US28338,28338,4663,33981
86000US28339,28339,7357,45260
86000US28340,28340,9657,40464
86000US28341,28341,4843,30026
86000US28342,28342,233,38068
86000US28343,28343,1404,45417
86000US28344,28344,4199,39531
86000US28345,28345,12107,43587
86000US28347,28347,2329,34918
86000US28348,28348,35673,28125
86000US28349,28349,2840,53090
86000US28350,28350,128,36537
86000US28351,28351,4698,0
86000US28352,28352,25760,36949
86000US28356,28356,4890,33657
86000US28357,28357,2682,67609
86000US28358,28358,38760,32060
86000US28360,28360,14931,37858
86000US28363,28363,1426,37608
86000US28364,28364,15183,39681
86000US28365,28365,16886,33462
86000US28366,28366,5564,44209
86000US28367,28367,67,33295
86000US28369,28369,2865,35500
86000US28371,28371,7249,29848
86000US28372,28372,14022,50523
86000US28373,28373,2602,29399
86000US28374,28374,17190,43836
86000US28375,28375,135,82312
86000US28376,28376,44328,41250
86000US28377,28377,12933,49480
86000US28379,28379,24403,28176
86000US28382,28382,7026,36806
86000US28383,28383,8854,46930
86000US28384,28384,11199,33952
86000US28385,28385,2562,32744
86000US28386,28386,5997,39236
86000US28387,28387,15526,31092
86000US28390,28390,23790,60617
86000US28391,28391,5984,46600
86000US28392,28392,1628,52762
86000US28393,28393,2106,31667
86000US28394,28394,5303,42287
86000US28395,28395,2466,47018
86000US28396,28396,2620,54656
86000US28398,28398,7765,44901
86000US28399,28399,1990,32813
86000US28401,28401,24279,33594
86000US28403,28403,40919,33309
86000US28405,28405,32330,37235
86000US28409,28409,34180,54544
86000US28411,28411,37995,78761
86000US28412,28412,38213,72045
86000US28420,28420,3845,52306
86000US28421,28421,1585,53519
86000US28422,28422,8404,36932
86000US28423,28423,2359,45183
86000US28424,28424,49,39958
86000US28425,28425,11634,0
86000US28428,28428,6533,40211
86000US28429,28429,7525,71250
86000US28430,28430,2205,49346
86000US28431,28431,7131,41169
86000US28432,28432,1790,36648
86000US28433,28433,5375,26198
86000US28434,28434,1023,27900
86000US28435,28435,2058,39215
86000US28436,28436,1975,36298
86000US28438,28438,1619,50972
86000US28439,28439,931,30048
86000US28441,28441,3818,32778
86000US28442,28442,1584,26849
86000US28443,28443,22138,37002
86000US28444,28444,1962,64317
86000US28445,28445,7278,52668
86000US28447,28447,1643,59766
86000US28448,28448,887,49199
86000US28449,28449,1932,20658
86000US28450,28450,2596,81181
86000US28451,28451,33435,51680
86000US28452,28452,934,55357
86000US28453,28453,3737,19238
86000US28454,28454,2503,40691
86000US28455,28455,1914,58889
86000US28456,28456,3800,41458
86000US28457,28457,10303,34451
86000US28458,28458,7024,48843
86000US28460,28460,10490,38750
86000US28461,28461,19897,60580
86000US28462,28462,12659,64418
86000US28463,28463,9741,41243
86000US28464,28464,2707,34564
86000US28465,28465,7252,20625
86000US28466,28466,9294,65547
86000US28467,28467,10551,36938
86000US28468,28468,5093,55367
86000US28469,28469,6128,55000
86000US28470,28470,12089,72321
86000US28472,28472,18423,39636
86000US28478,28478,5114,35332
86000US28479,28479,6274,39906
86000US28480,28480,2536,59175
86000US28501,28501,18334,83417
86000US28504,28504,21852,30053
86000US28508,28508,2699,47856
86000US28510,28510,1503,33568
86000US28511,28511,566,57381
86000US28512,28512,3236,38125
86000US28513,28513,10321,62660
86000US28515,28515,2584,48269
86000US28516,28516,11268,29292
86000US28518,28518,8512,48668
86000US28519,28519,260,51964
86000US28520,28520,322,53875
86000US28521,28521,2877,59135
86000US28523,28523,2364,56883
86000US28524,28524,304,62533
86000US28525,28525,2919,24867
86000US28526,28526,3018,36373
86000US28527,28527,1016,29293
86000US28528,28528,590,57708
86000US28529,28529,1706,38906
86000US28530,28530,6457,46224
86000US28531,28531,1361,36357
86000US28532,28532,22205,51111
86000US28533,28533,3248,50634
86000US28537,28537,146,0
86000US28538,28538,1961,24125
86000US28539,28539,15623,37250
86000US28540,28540,48775,52782
86000US28543,28543,5153,49970
86000US28544,28544,6692,36164
86000US28546,28546,46338,39696
86000US28547,28547,25420,46758
86000US28551,28551,15104,47662
86000US28552,28552,146,37293
86000US28553,28553,326,0
86000US28554,28554,168,115114
86000US28555,28555,4767,0
86000US28556,28556,1019,47527
86000US28557,28557,15204,41961
86000US28560,28560,27590,54528
86000US28562,28562,38598,46133
86000US28570,28570,21590,57592
86000US28571,28571,2769,51569
86000US28572,28572,7477,53902
86000US28573,28573,2053,43443
86000US28574,28574,18116,44083
86000US28575,28575,484,49267
86000US28577,28577,388,73214
86000US28578,28578,6858,61607
86000US28579,28579,554,44288
86000US28580,28580,12874,46964
86000US28581,28581,285,37156
86000US28582,28582,2734,67992
86000US28583,28583,279,74738
86000US28584,28584,12265,60625
86000US28585,28585,3674,59102
86000US28586,28586,7259,31600
86000US28587,28587,353,35500
86000US28589,28589,182,26859
86000US28590,28590,24613,65227
86000US28594,28594,3697,65594
86000US28601,28601,51706,70870
86000US28602,28602,29105,50821
86000US28604,28604,7635,47493
86000US28605,28605,3428,51280
86000US28606,28606,1689,60172
86000US28607,28607,35523,31308
86000US28609,28609,5788,41143
86000US28610,28610,10120,59495
86000US28611,28611,1162,55997
86000US28612,28612,12338,61810
86000US28613,28613,22233,37813
86000US28615,28615,1767,54585
86000US28616,28616,252,32619
86000US28617,28617,2323,85625
86000US28618,28618,2581,34691
86000US28619,28619,1537,55529
86000US28621,28621,10499,40000
86000US28622,28622,2109,47034
86000US28623,28623,1464,27798
86000US28624,28624,1339,43145
86000US28625,28625,39518,32432
86000US28626,28626,2474,50216
86000US28627,28627,970,65125
86000US28628,28628,494,53368
86000US28629,28629,0,40455
86000US28630,28630,20007,0
86000US28631,28631,818,50190
86000US28634,28634,5230,37581
86000US28635,28635,3162,46447
86000US28636,28636,5013,29599
86000US28637,28637,1734,43810
86000US28638,28638,11698,40880
86000US28640,28640,4759,41701
86000US28642,28642,5890,35433
86000US28643,28643,3521,38750
86000US28644,28644,1117,41667
86000US28645,28645,46604,33750
86000US28646,28646,308,38697
86000US28647,28647,71,63390
86000US28649,28649,994,0
86000US28650,28650,11106,60754
86000US28651,28651,7419,50092
86000US28652,28652,0,35919
86000US28654,28654,3100,0
86000US28655,28655,54594,45081
86000US28657,28657,8701,43435
86000US28658,28658,27479,35963
86000US28659,28659,21229,46977
86000US28660,28660,1878,33832
86000US28662,28662,114,45165
86000US28663,28663,617,47222
86000US28665,28665,2377,47667
86000US28666,28666,125,34518
86000US28667,28667,453,0
86000US28668,28668,314,36053
86000US28669,28669,2663,0
86000US28670,28670,3590,41250
86000US28671,28671,577,50774
86000US28672,28672,16,40875
86000US28673,28673,6307,0
86000US28675,28675,7033,78479
86000US28676,28676,4028,34069
86000US28677,28677,34545,52543
86000US28678,28678,6577,45191
86000US28679,28679,1740,48083
86000US28681,28681,25636,46250
86000US28682,28682,1301,45788
86000US28683,28683,1135,72589
86000US28684,28684,2370,28190
86000US28685,28685,1979,41163
86000US28689,28689,2071,37813
86000US28690,28690,9125,61000
86000US28692,28692,3941,41875
86000US28693,28693,1819,56361
86000US28694,28694,7459,35125
86000US28697,28697,13638,43586
86000US28698,28698,2247,46769
86000US28701,28701,3224,42609
86000US28702,28702,560,53750
86000US28704,28704,19060,54327
86000US28705,28705,7139,63223
86000US28707,28707,160,43878
86000US28708,28708,375,0
86000US28709,28709,2302,34674
86000US28711,28711,13398,47250
86000US28712,28712,20017,45329
86000US28713,28713,8704,46490
86000US28714,28714,17044,35963
86000US28715,28715,26318,40422
86000US28716,28716,17807,53594
86000US28717,28717,1640,49018
86000US28718,28718,363,41108
86000US28719,28719,8025,43512
86000US28720,28720,140,37359
86000US28721,28721,10152,31500
86000US28722,28722,6477,46290
86000US28723,28723,11182,48028
86000US28725,28725,55,33180
86000US28726,28726,3219,0
86000US28729,28729,3271,36054
86000US28730,28730,9248,52702
86000US28731,28731,8354,62995
86000US28732,28732,17479,55611
86000US28733,28733,10,59993
86000US28734,28734,26935,0
86000US28735,28735,293,41766
86000US28736,28736,603,30229
86000US28739,28739,21474,40777
86000US28740,28740,759,53965
86000US28741,28741,3748,33314
86000US28742,28742,2660,61218
86000US28743,28743,1987,65972
86000US28745,28745,461,38018
86000US28746,28746,2371,57222
86000US28747,28747,2243,60400
86000US28748,28748,12613,36653
86000US28749,28749,29,46075
86000US28751,28751,3387,0
86000US28752,28752,30591,48177
86000US28753,28753,9937,41632
86000US28754,28754,10138,40883
86000US28756,28756,4715,45428
86000US28757,28757,116,49452
86000US28759,28759,7488,113365
86000US28761,28761,7671,63547
86000US28762,28762,6958,37889
86000US28763,28763,2758,37845
86000US28766,28766,1222,65754
86000US28768,28768,7388,56500
86000US28771,28771,8095,50267
86000US28772,28772,1061,35238
86000US28773,28773,3056,45670
86000US28774,28774,1008,51546
86000US28775,28775,267,59167
86000US28777,28777,10314,0
86000US28778,28778,9939,45220
86000US28779,28779,18141,46265
86000US28781,28781,973,53582
86000US28782,28782,6562,31429
86000US28783,28783,1809,51262
86000US28785,28785,7811,38459
86000US28786,28786,20821,58551
86000US28787,28787,21314,48486
86000US28789,28789,5281,53258
86000US28790,28790,3308,40708
86000US28791,28791,14954,70641
86000US28792,28792,34945,53964
86000US28801,28801,13683,45629
86000US28803,28803,33756,33504
86000US28804,28804,22189,50475
86000US28805,28805,19818,59855
86000US28806,28806,42650,49893
86000US28901,28901,4874,46726
86000US28902,28902,1377,33628
86000US28904,28904,8759,40167
86000US28905,28905,2995,38188
86000US28906,28906,19401,38871
86000US28909,28909,1031,41856
86000US29323,29323,12489,42938
86000US29341,29341,20482,44672
86000US29356,29356,8459,41454
86000US29545,29545,1444,51747
86000US29710,29710,35157,29571
86000US29715,29715,32066,68716
86000US29720,29720,47797,77956
86000US29728,29728,9722,40823
86000US30559,30559,4701,34410
86000US37333,37333,517,41588
86000US37385,37385,8284,25208
86000US37687,37687,4516,35862
86000US37738,37738,5555,32629
86000US37885,37885,5761,38008